['F', 9] ['AA', 'BA', 'DA', 'AA', 'CC', 'AC', 'BA', 'CA', 'AA', 'AB', 'AA', 'AD', 'AA', 'CC', 'BB', 'AB', 'AA', 'BB', 'BA', 'CB', 'AA', 'AA', 'BA', 'CA', 'BA', 'AB', 'BA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'ED', 'BA', 'DB', 'AA', 'AD', 'BD', 'CA', 'CA', 'DA', 'CC', 'DA', 'AE', 'DD', 'CB', 'AB', 'AA', 'BB', 'AA', 'BD', 'AD', 'AA', 'AA', 'AB', 'EE', 'AB', 'DD', 'AB', 'AA', 'AC', 'AB', 'CD', 'AA', 'DB', 'AB', 'EA', 'AA', 'EC', 'AE', 'CA', 'AB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AB', 'BB', 'BB', 'BA', 'AB', 'AA', 'AC', 'DC', 'AA', 'AA', 'AA', 'AC', 'AA', 'BC', 'AA', 'AA', 'AA', 'AA']
['F', 6] ['AA', 'BA', 'BB', 'AB', 'CB', 'BA', 'AB', 'BD', 'EB', 'BA', 'CD', 'AA', 'BA', 'AA', 'AB', 'BA', 'BA', 'CA', 'CB', 'CA', 'AB', 'BA', 'CA', 'BB', 'AA', 'AC', 'BA', 'BB', 'AB', 'BD', 'BA', 'BB', 'CA', 'BA', 'EB', 'AB', 'AB', 'CB', 'BD', 'CC', 'CA', 'AA', 'EC', 'BA', 'AA', 'CA', 'BA', 'BA', 'CC', 'AA', 'BC', 'CE', 'DA', 'BA', 'BC', 'AB', 'AB', 'AE', 'CC', 'CA', 'AB', 'AA', 'AD', 'AB', 'BA', 'AB', 'AC', 'AA', 'AB', 'AB', 'BC', 'AB', 'BB', 'DA', 'AA', 'BA', 'AA', 'AD', 'AB', 'AB', 'AA', 'AA', 'AB', 'AC', 'BD', 'EB', 'BB', 'AD', 'AA', 'AB', 'BB', 'AA', 'AA', 'AB', 'CA', 'CA', 'EA', 'BB', 'AA', 'AD']
['M', 6] ['AC', 'DC', 'BB', 'DA', 'BB', 'AA', 'AA', 'AA', 'CA', 'AB', 'DA', 'BC', 'BB', 'AB', 'AB', 'AA', 'AA', 'CB', 'AC', 'AA', 'AA', 'BD', 'DC', 'BA', 'CB', 'AA', 'AB', 'AC', 'EA', 'AB', 'BA', 'AB', 'AB', 'AE', 'BA', 'CA', 'AC', 'CA', 'CC', 'BA', 'BB', 'AA', 'AC', 'AC', 'AB', 'AB', 'AC', 'AA', 'BA', 'AA', 'AB', 'AB', 'CB', 'BA', 'CD', 'EB', 'DA', 'BA', 'CB', 'DA', 'EB', 'EA', 'BB', 'BA', 'BA', 'EC', 'BA', 'DB', 'AC', 'CA', 'BB', 'AB', 'BA', 'BB', 'AA', 'BB', 'BC', 'BA', 'AB', 'CA', 'DB', 'AC', 'AA', 'AE', 'AE', 'CB', 'EA', 'BA', 'AA', 'DA', 'CA', 'AB', 'AA', 'AB', 'AA', 'AC', 'BA', 'AC', 'BA', 'DA']
['M', 6] ['BB', 'CC', 'BD', 'DD', 'AB', 'AA', 'AB', 'AA', 'CA', 'AB', 'CA', 'BC', 'BB', 'AB', 'AC', 'AA', 'AA', 'CC', 'AA', 'AA', 'BA', 'BA', 'DA', 'BA', 'CB', 'AA', 'AC', 'AC', 'EA', 'AB', 'BA', 'AC', 'AB', 'BD', 'BA', 'CA', 'AC', 'DA', 'CC', 'BA', 'BB', 'AA', 'AC', 'AC', 'BB', 'AA', 'AA', 'AA', 'BB', 'AA', 'AA', 'AB', 'CB', 'BA', 'AD', 'EB', 'CA', 'AA', 'BB', 'DB', 'EA', 'EA', 'CB', 'BA', 'AA', 'AD', 'BA', 'DB', 'AC', 'CA', 'BB', 'AA', 'AA', 'BB', 'AB', 'BB', 'BB', 'AB', 'AB', 'CA', 'DB', 'AC', 'AA', 'BE', 'AE', 'AA', 'EA', 'AA', 'AA', 'DA', 'EA', 'AB', 'AE', 'BE', 'CA', 'AC', 'BA', 'AC', 'BA', 'DA']
['F', 6] ['AC', 'DC', 'BD', 'DA', 'AA', 'AA', 'AA', 'AA', 'CA', 'AB', 'DA', 'BC', 'BB', 'AB', 'AC', 'AA', 'AD', 'CC', 'AA', 'AA', 'AA', 'BA', 'DA', 'AC', 'CB', 'AC', 'AC', 'EA', 'EA', 'AB', 'AA', 'AB', 'AB', 'BD', 'BA', 'AA', 'AC', 'CA', 'AC', 'CA', 'BB', 'AA', 'AC', 'AA', 'AC', 'CA', 'AA', 'BA', 'BB', 'AD', 'AB', 'AB', 'CB', 'BA', 'CD', 'EB', 'CA', 'BA', 'CB', 'DB', 'EA', 'EA', 'CB', 'BA', 'BA', 'EC', 'AB', 'EB', 'AC', 'CA', 'BA', 'AB', 'BA', 'BB', 'AA', 'BB', 'AC', 'BA', 'AC', 'AA', 'AC', 'CC', 'AA', 'BE', 'AA', 'AA', 'AA', 'AA', 'BA', 'DB', 'CA', 'AB', 'AA', 'BB', 'CA', 'AA', 'BA', 'AC', 'EA', 'DA']
['M', 6] ['BA', 'DA', 'AB', 'BB', 'AB', 'CA', 'BB', 'CD', 'AB', 'AA', 'BB', 'BA', 'AA', 'BA', 'BC', 'EA', 'BA', 'CB', 'CB', 'BA', 'CC', 'BA', 'AA', 'AB', 'BA', 'AC', 'BA', 'AB', 'AB', 'AD', 'AA', 'BB', 'AA', 'AA', 'BB', 'AB', 'AB', 'BB', 'CD', 'BC', 'AA', 'CA', 'DA', 'CA', 'CA', 'BA', 'AA', 'AA', 'DC', 'BA', 'AE', 'AE', 'CA', 'BA', 'CA', 'CB', 'BA', 'CA', 'AC', 'DA', 'AB', 'AA', 'BD', 'AD', 'AC', 'BA', 'AA', 'EA', 'AB', 'AB', 'DC', 'CB', 'DB', 'BA', 'AC', 'BB', 'AA', 'DA', 'AA', 'DB', 'CA', 'AA', 'AB', 'AC', 'AC', 'AB', 'AB', 'AB', 'CB', 'BB', 'AA', 'AA', 'AA', 'AB', 'AA', 'AC', 'AA', 'AB', 'DA', 'AD']
['F', 6] ['AA', 'DA', 'AB', 'CB', 'AA', 'CA', 'AA', 'DD', 'BC', 'BA', 'BD', 'BA', 'AA', 'BA', 'BB', 'EA', 'BA', 'CA', 'CC', 'AA', 'CC', 'AA', 'AA', 'AB', 'BB', 'AC', 'BA', 'AB', 'AA', 'AD', 'AA', 'BB', 'AA', 'AA', 'AB', 'AB', 'CA', 'BB', 'CC', 'BC', 'AA', 'AA', 'DA', 'AA', 'CA', 'AD', 'AA', 'BA', 'CC', 'BA', 'AC', 'AC', 'CA', 'AA', 'CA', 'BB', 'DB', 'AE', 'AC', 'DA', 'AB', 'AA', 'AD', 'AB', 'AC', 'BA', 'AA', 'EA', 'AB', 'AB', 'DA', 'AB', 'CB', 'BB', 'BA', 'BA', 'AB', 'DD', 'AA', 'AC', 'CA', 'AA', 'AB', 'AC', 'AC', 'AB', 'AB', 'AB', 'CA', 'BB', 'AB', 'AA', 'BA', 'AB', 'CA', 'AC', 'AB', 'AB', 'DA', 'AE']
['F', 6] ['BA', 'DA', 'AB', 'BB', 'AB', 'CA', 'AB', 'CD', 'AB', 'AA', 'BB', 'BA', 'AA', 'AA', 'BC', 'EA', 'BA', 'CA', 'CB', 'AA', 'DC', 'BA', 'CA', 'AB', 'BB', 'AC', 'BA', 'BB', 'AB', 'AD', 'AA', 'AB', 'BA', 'AA', 'AB', 'AB', 'AB', 'BB', 'CC', 'BC', 'AA', 'AA', 'AA', 'CA', 'CA', 'AD', 'AB', 'AA', 'CC', 'BA', 'AE', 'CE', 'CA', 'BA', 'AA', 'BA', 'BA', 'CA', 'AD', 'DA', 'AB', 'AA', 'AD', 'AB', 'AA', 'BA', 'BC', 'EA', 'AB', 'AA', 'DA', 'CB', 'DB', 'EA', 'AA', 'BA', 'AB', 'DA', 'AB', 'AC', 'CA', 'AB', 'AB', 'AB', 'AD', 'AB', 'AB', 'AD', 'AA', 'BB', 'AB', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'AC', 'DA', 'AD']
['M', 4] ['AA', 'BA', 'AB', 'AA', 'CA', 'AA', 'BC', 'AA', 'AA', 'BA', 'AA', 'DB', 'AD', 'CA', 'BA', 'AA', 'AB', 'BA', 'BA', 'BC', 'AB', 'AA', 'BE', 'CB', 'AB', 'AA', 'BA', 'AA', 'AB', 'AC', 'AA', 'AB', 'AB', 'AC', 'AA', 'AA', 'AA', 'EA', 'AB', 'BA', 'AA', 'AB', 'BA', 'CA', 'AA', 'DB', 'CD', 'DA', 'AA', 'DB', 'BA', 'AB', 'AA', 'BC', 'AB', 'BB', 'DA', 'AA', 'AA', 'AA', 'EC', 'AA', 'DA', 'AA', 'AE', 'AA', 'AA', 'DA', 'AC', 'DA', 'BA', 'AA', 'AA', 'EA', 'AA', 'CA', 'AA', 'AC', 'AC', 'BC', 'AE', 'BA', 'AA', 'BA', 'BB', 'BA', 'BC', 'AB', 'AD', 'DA', 'AE', 'AA', 'AA', 'AA', 'AD', 'CA', 'AA', 'AA', 'AA', 'AE']
['F', 4] ['AA', 'BA', 'AB', 'AA', 'CA', 'AA', 'BC', 'AA', 'AA', 'BA', 'AA', 'AB', 'AD', 'CA', 'BA', 'BA', 'AB', 'BA', 'AA', 'CA', 'AB', 'AA', 'AB', 'CB', 'BB', 'BC', 'AA', 'AA', 'AA', 'AA', 'AA', 'AA', 'BA', 'AB', 'AA', 'AA', 'AA', 'ED', 'BC', 'DA', 'AA', 'DB', 'BB', 'CA', 'CA', 'DB', 'CD', 'DA', 'EA', 'DA', 'CB', 'BB', 'AB', 'BE', 'AB', 'BA', 'AA', 'AB', 'AA', 'BA', 'ED', 'BA', 'DA', 'BA', 'AB', 'AB', 'AA', 'DA', 'AC', 'BA', 'AA', 'AA', 'AA', 'EA', 'AB', 'AD', 'AA', 'BA', 'AC', 'BC', 'AA', 'AA', 'AA', 'BA', 'BA', 'BA', 'AC', 'AA', 'AD', 'CD', 'AE', 'AA', 'AA', 'AA', 'AD', 'BA', 'AD', 'AA', 'AA', 'AA']
['F', 4] ['AA', 'BA', 'AB', 'AA', 'CA', 'AB', 'BC', 'CB', 'AA', 'AA', 'AA', 'AB', 'AD', 'CA', 'BA', 'AA', 'AB', 'BA', 'AA', 'BC', 'AB', 'AA', 'BB', 'AB', 'BB', 'BC', 'BA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BA', 'AB', 'AB', 'AA', 'AA', 'DA', 'BC', 'DA', 'AB', 'AB', 'BB', 'CA', 'CA', 'DB', 'CD', 'DA', 'AA', 'DB', 'CA', 'AA', 'AB', 'BE', 'AB', 'BA', 'AD', 'AA', 'AA', 'BA', 'ED', 'AA', 'DA', 'AC', 'AE', 'AB', 'AB', 'DA', 'AC', 'BA', 'AA', 'EA', 'AA', 'EA', 'EB', 'CD', 'AA', 'BA', 'AB', 'AC', 'AE', 'AA', 'BA', 'BA', 'BB', 'AA', 'AC', 'AA', 'AA', 'DA', 'AC', 'AA', 'AA', 'AA', 'AD', 'BA', 'AD', 'AA', 'AA', 'AE']
['F', 4] ['AB', 'BC', 'DB', 'AA', 'CA', 'AB', 'AB', 'AA', 'AC', 'AA', 'AA', 'AA', 'AB', 'CA', 'BC', 'BA', 'AA', 'BC', 'BC', 'BA', 'AA', 'AB', 'BB', 'CB', 'BD', 'AB', 'AB', 'AA', 'AA', 'AE', 'AA', 'AA', 'AD', 'AB', 'AA', 'AA', 'AB', 'ED', 'BA', 'BA', 'AA', 'AA', 'BA', 'AB', 'CA', 'AB', 'CA', 'DB', 'AE', 'DC', 'BA', 'AB', 'AB', 'BA', 'AA', 'DA', 'DA', 'AB', 'AA', 'BC', 'EC', 'AA', 'DA', 'AD', 'AB', 'CA', 'AA', 'DA', 'AA', 'BA', 'AA', 'EB', 'AA', 'EA', 'AA', 'CA', 'BA', 'AA', 'AB', 'AB', 'AB', 'AD', 'BA', 'BA', 'BA', 'BD', 'AB', 'AC', 'AA', 'DA', 'AA', 'AA', 'AB', 'CE', 'AA', 'BA', 'AD', 'AC', 'AC', 'AC']
['F', 4] ['AA', 'AC', 'AB', 'AA', 'CA', 'CB', 'AB', 'AA', 'AC', 'AA', 'AA', 'DA', 'AB', 'CA', 'BC', 'AB', 'AA', 'BA', 'AA', 'CA', 'AA', 'AD', 'AB', 'CA', 'BD', 'AB', 'BB', 'AA', 'BA', 'AC', 'AA', 'AB', 'BC', 'AC', 'AA', 'AB', 'AA', 'DB', 'BA', 'BA', 'AA', 'DB', 'BA', 'CA', 'CB', 'DA', 'CD', 'AA', 'AE', 'DC', 'BA', 'AB', 'AB', 'BA', 'AA', 'DA', 'DA', 'AB', 'AA', 'AB', 'EC', 'BA', 'DA', 'BD', 'AB', 'AD', 'BA', 'CA', 'AB', 'BA', 'BA', 'AC', 'AA', 'EA', 'AA', 'AA', 'BA', 'BA', 'AA', 'AB', 'AB', 'BD', 'BA', 'BA', 'BA', 'BD', 'BA', 'AC', 'AA', 'CA', 'AA', 'AD', 'AB', 'AB', 'AA', 'BB', 'AD', 'AC', 'AC', 'AC']
['F', 4] ['AB', 'AC', 'DB', 'AB', 'CA', 'AB', 'AB', 'CA', 'AC', 'AA', 'AA', 'AA', 'AB', 'CA', 'BC', 'BA', 'AA', 'BA', 'BA', 'CA', 'AA', 'AD', 'BA', 'CB', 'BD', 'AA', 'BB', 'AA', 'BA', 'AC', 'AA', 'AA', 'AD', 'AB', 'AA', 'AB', 'AB', 'DB', 'AB', 'DA', 'AA', 'AB', 'BA', 'CA', 'AA', 'AB', 'CA', 'DA', 'AE', 'DC', 'CA', 'AB', 'AB', 'BA', 'AA', 'DA', 'AA', 'AB', 'AA', 'AB', 'EC', 'BA', 'DA', 'AD', 'AB', 'CA', 'BA', 'DA', 'AB', 'DA', 'AA', 'EB', 'AC', 'EA', 'AA', 'CA', 'AA', 'AA', 'AA', 'BD', 'AA', 'AD', 'AA', 'BA', 'BA', 'AD', 'AB', 'AC', 'CA', 'CA', 'AA', 'AA', 'AB', 'AE', 'AA', 'BB', 'AD', 'AC', 'AC', 'AE']
['F', 4] ['AA', 'BA', 'DA', 'AC', 'CA', 'CA', 'BB', 'CB', 'AA', 'AA', 'AD', 'AB', 'AB', 'CC', 'BE', 'AC', 'AA', 'BA', 'BB', 'CB', 'AA', 'AC', 'BA', 'CA', 'BE', 'AA', 'AC', 'AB', 'AD', 'AA', 'AA', 'AA', 'AC', 'AE', 'AB', 'AB', 'AB', 'EA', 'BB', 'BB', 'AB', 'DA', 'BA', 'AA', 'CA', 'AA', 'CA', 'AA', 'AC', 'DC', 'CA', 'AA', 'AA', 'BE', 'AC', 'BA', 'DB', 'AD', 'AA', 'BB', 'EC', 'BA', 'DA', 'AA', 'AB', 'AA', 'BB', 'DB', 'AB', 'BA', 'BB', 'ED', 'AB', 'EA', 'AA', 'AA', 'AA', 'AB', 'AA', 'BA', 'AB', 'AC', 'BC', 'BE', 'BA', 'BA', 'BC', 'AB', 'AA', 'CA', 'AB', 'AC', 'AC', 'CA', 'AA', 'BA', 'AD', 'AA', 'AB', 'AB']
['F', 4] ['AA', 'BA', 'DB', 'AC', 'CA', 'AA', 'BC', 'CA', 'AA', 'BA', 'AD', 'DB', 'AB', 'CC', 'BA', 'BA', 'AB', 'BC', 'BB', 'CB', 'AA', 'AC', 'AA', 'AD', 'BE', 'BA', 'BB', 'AB', 'BC', 'AE', 'AC', 'AA', 'AC', 'AD', 'AB', 'AB', 'AB', 'EA', 'AB', 'DA', 'AB', 'DA', 'BA', 'CA', 'CA', 'DA', 'CD', 'AA', 'AC', 'DD', 'CA', 'AA', 'AA', 'BE', 'AC', 'DA', 'AA', 'AD', 'AA', 'AE', 'EB', 'AB', 'DA', 'AA', 'AB', 'CA', 'AB', 'CC', 'AA', 'DB', 'AB', 'AB', 'AB', 'ED', 'EA', 'AA', 'AA', 'AB', 'AA', 'AA', 'AB', 'BB', 'AA', 'BE', 'BA', 'BA', 'BC', 'AB', 'CA', 'DA', 'AA', 'AC', 'AC', 'AA', 'AA', 'BB', 'AD', 'AA', 'AE', 'AB']
['F', 4] ['AB', 'BA', 'AB', 'AC', 'CA', 'CA', 'BC', 'CA', 'AA', 'BA', 'AD', 'AB', 'AB', 'CC', 'BE', 'AA', 'AA', 'BA', 'BB', 'CB', 'AA', 'AC', 'AA', 'AD', 'AE', 'AA', 'BB', 'AA', 'AC', 'AA', 'AA', 'AA', 'BD', 'AD', 'AB', 'AB', 'AB', 'EA', 'AB', 'DB', 'AA', 'DA', 'DA', 'AA', 'CA', 'DA', 'CD', 'DA', 'EC', 'DD', 'BA', 'AA', 'AA', 'BE', 'AD', 'BB', 'AB', 'AB', 'AA', 'BB', 'EC', 'AB', 'DA', 'AA', 'AA', 'CA', 'AB', 'CB', 'AB', 'DB', 'AB', 'EB', 'AA', 'CD', 'AA', 'AA', 'AA', 'AB', 'AA', 'AA', 'AC', 'BC', 'AC', 'BE', 'BA', 'AA', 'AE', 'AB', 'AA', 'DA', 'AB', 'AB', 'AC', 'AA', 'AA', 'BA', 'AD', 'AA', 'AB', 'AC']
['F', 4] ['AC', 'BD', 'AB', 'AD', 'CB', 'CA', 'BA', 'CA', 'AA', 'AB', 'AD', 'AC', 'AB', 'CB', 'BB', 'AA', 'AA', 'BB', 'BC', 'CA', 'AA', 'AB', 'BC', 'CA', 'BB', 'AA', 'BA', 'AC', 'AA', 'AA', 'AA', 'AB', 'AB', 'AA', 'AA', 'AC', 'AC', 'EC', 'AC', 'DB', 'AB', 'AA', 'BC', 'CC', 'CA', 'DB', 'CC', 'AA', 'EA', 'DA', 'BB', 'BB', 'AC', 'BB', 'AD', 'DB', 'DA', 'AA', 'AB', 'BA', 'EB', 'AE', 'DB', 'AB', 'AA', 'CC', 'AA', 'CD', 'AC', 'DA', 'AB', 'AB', 'AB', 'EB', 'EA', 'CB', 'AC', 'BA', 'AB', 'BA', 'AB', 'BA', 'AA', 'BE', 'BE', 'BB', 'BA', 'AA', 'AA', 'DA', 'AC', 'AB', 'AA', 'AB', 'AA', 'BA', 'AA', 'AC', 'AA', 'AA']
['F', 4] ['AC', 'BC', 'DB', 'AD', 'CB', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'AC', 'AB', 'CB', 'BB', 'BA', 'AA', 'BB', 'AC', 'BA', 'AA', 'AD', 'BC', 'CB', 'BB', 'AA', 'BB', 'AC', 'BA', 'AB', 'AA', 'AB', 'BB', 'AA', 'AB', 'AA', 'AA', 'EA', 'BC', 'DA', 'AB', 'AA', 'DC', 'AC', 'CA', 'DA', 'CC', 'AA', 'AA', 'DA', 'CA', 'BB', 'AC', 'BA', 'AD', 'BE', 'AA', 'AA', 'AC', 'AA', 'EB', 'BA', 'DB', 'AA', 'AA', 'CC', 'BA', 'DB', 'AC', 'BA', 'AB', 'EB', 'AA', 'EB', 'EA', 'AB', 'AB', 'AA', 'AB', 'BA', 'AB', 'BC', 'AA', 'BE', 'BE', 'AB', 'AE', 'AB', 'CA', 'DA', 'AC', 'AB', 'AA', 'AA', 'AA', 'BA', 'AB', 'AA', 'AB', 'AD']
['F', 4] ['AA', 'BD', 'DB', 'AA', 'CB', 'AA', 'BA', 'CA', 'AA', 'AA', 'AD', 'DC', 'AB', 'CA', 'BB', 'AA', 'AA', 'BB', 'BA', 'BA', 'AA', 'AB', 'BC', 'CB', 'AB', 'AA', 'AB', 'AC', 'AA', 'AB', 'AA', 'AB', 'BA', 'AE', 'AA', 'AC', 'AA', 'EA', 'BC', 'DA', 'AB', 'AA', 'BA', 'AC', 'AB', 'DB', 'CC', 'DA', 'EA', 'DA', 'BB', 'AB', 'AB', 'BA', 'AD', 'DB', 'AA', 'AB', 'AB', 'AA', 'EE', 'AE', 'DB', 'AB', 'AA', 'AC', 'BA', 'CD', 'AA', 'DA', 'AB', 'EB', 'AB', 'EB', 'EA', 'CB', 'BC', 'BA', 'AA', 'AC', 'AB', 'BC', 'AA', 'BE', 'BE', 'BC', 'AA', 'AA', 'AA', 'DD', 'AC', 'AA', 'AA', 'CB', 'AA', 'CC', 'AA', 'AC', 'AA', 'AA']
['M', 4] ['AB', 'AA', 'BB', 'BB', 'AB', 'AC', 'AB', 'AD', 'CB', 'EA', 'AB', 'BA', 'CA', 'EB', 'DC', 'AA', 'BA', 'CB', 'BC', 'AA', 'AC', 'CA', 'CA', 'AB', 'DA', 'AC', 'AA', 'BB', 'BA', 'AA', 'CA', 'AB', 'AA', 'AA', 'BB', 'AB', 'DB', 'AB', 'AD', 'AC', 'DA', 'AA', 'AA', 'DA', 'AC', 'AB', 'BA', 'CA', 'AC', 'AA', 'AA', 'AE', 'BA', 'AA', 'AA', 'AB', 'EA', 'AC', 'CC', 'BA', 'AA', 'AA', 'AB', 'AA', 'AC', 'AA', 'AA', 'AA', 'AB', 'AB', 'AD', 'AB', 'BB', 'BA', 'BC', 'BB', 'CA', 'CA', 'AA', 'AD', 'AA', 'BA', 'AA', 'AC', 'BC', 'AB', 'BB', 'AB', 'AC', 'BB', 'AA', 'AA', 'EA', 'DB', 'AA', 'EC', 'DA', 'AB', 'CD', 'AA']
['F', 4] ['AA', 'AD', 'AB', 'BB', 'AB', 'AA', 'AB', 'AD', 'CB', 'DA', 'AB', 'BB', 'CA', 'EA', 'AC', 'AA', 'BA', 'CC', 'AB', 'AB', 'AC', 'CA', 'CA', 'AB', 'BB', 'DC', 'CA', 'AA', 'BB', 'AA', 'EA', 'AB', 'AA', 'AA', 'AB', 'AB', 'BA', 'AB', 'AC', 'AB', 'DA', 'AA', 'AA', 'EA', 'AA', 'AA', 'BA', 'BA', 'AD', 'AB', 'AA', 'DE', 'BA', 'AA', 'AA', 'AB', 'BA', 'AA', 'BA', 'BA', 'AB', 'AA', 'AB', 'AA', 'AC', 'AA', 'BA', 'BE', 'AB', 'AB', 'AD', 'AB', 'CB', 'BA', 'BC', 'AB', 'CA', 'DA', 'DA', 'AD', 'AA', 'BA', 'AB', 'AC', 'BA', 'AB', 'AB', 'AA', 'CB', 'BB', 'AA', 'AA', 'EA', 'DB', 'AA', 'CC', 'DA', 'AB', 'AA', 'AD']
['M', 4] ['AA', 'AA', 'AB', 'BB', 'AA', 'AA', 'AB', 'AD', 'BB', 'DA', 'AB', 'BA', 'BA', 'EA', 'DC', 'AE', 'BA', 'CB', 'BB', 'AA', 'AC', 'CB', 'EA', 'AB', 'BB', 'AC', 'CA', 'BB', 'BA', 'AA', 'EA', 'AB', 'AA', 'AA', 'AB', 'AB', 'BA', 'AB', 'AC', 'AC', 'DA', 'AC', 'AA', 'DC', 'AC', 'AA', 'AA', 'BA', 'AD', 'CA', 'AE', 'DE', 'BC', 'AA', 'AA', 'AC', 'BA', 'BA', 'BC', 'AA', 'EB', 'AA', 'CD', 'AA', 'AC', 'AB', 'AA', 'AA', 'AA', 'AA', 'AC', 'AB', 'BB', 'BA', 'BA', 'AB', 'CA', 'DA', 'DA', 'AB', 'AC', 'BA', 'AB', 'AC', 'BA', 'AB', 'BB', 'AA', 'AC', 'AB', 'AA', 'AA', 'BA', 'DA', 'AA', 'EA', 'DA', 'AB', 'CA', 'AA']
['M', 4] ['AB', 'BC', 'BA', 'AA', 'AA', 'CA', 'AB', 'AA', 'DA', 'BA', 'AD', 'BB', 'AB', 'AC', 'BA', 'CC', 'AB', 'AA', 'BC', 'CB', 'AA', 'AC', 'DA', 'AA', 'BA', 'CB', 'AC', 'CA', 'AA', 'EA', 'AA', 'BC', 'AB', 'BA', 'AB', 'AB', 'AB', 'AC', 'AB', 'DB', 'AB', 'BA', 'BE', 'AA', 'CA', 'AA', 'AB', 'AA', 'AC', 'CD', 'AC', 'AA', 'AA', 'CB', 'BC', 'AA', 'AA', 'AD', 'AD', 'BB', 'AA', 'CA', 'BA', 'DA', 'BA', 'BB', 'AB', 'AA', 'BB', 'AB', 'AB', 'BD', 'CB', 'ED', 'CA', 'AB', 'CA', 'AB', 'AA', 'AA', 'AC', 'BB', 'CA', 'CB', 'BA', 'AA', 'DC', 'CA', 'BA', 'AA', 'BA', 'CA', 'BC', 'DC', 'AA', 'AC', 'AD', 'CB', 'AE', 'CA']
['M', 4] ['BB', 'BA', 'AA', 'AA', 'BA', 'CA', 'AA', 'AA', 'CE', 'BA', 'AC', 'CB', 'AB', 'BC', 'BA', 'CB', 'AB', 'AA', 'BC', 'AC', 'AA', 'AB', 'DA', 'AD', 'BA', 'BA', 'DA', 'AB', 'AA', 'EA', 'AA', 'BA', 'EC', 'BD', 'BB', 'AA', 'AB', 'AC', 'BB', 'DB', 'AA', 'AA', 'BA', 'AA', 'BA', 'AA', 'AD', 'AA', 'AC', 'CD', 'AA', 'AA', 'BA', 'CD', 'BC', 'AB', 'AB', 'AD', 'AD', 'BB', 'AC', 'CA', 'BA', 'DA', 'BA', 'CA', 'AB', 'AB', 'BA', 'AB', 'AB', 'BA', 'CB', 'ED', 'CA', 'AB', 'AB', 'AB', 'AA', 'CA', 'AC', 'BC', 'CA', 'AB', 'BB', 'BA', 'AB', 'AB', 'BA', 'AA', 'BA', 'CB', 'BA', 'DC', 'AA', 'AB', 'AD', 'CA', 'BA', 'CC']
['F', 4] ['BA', 'BC', 'AA', 'AC', 'AA', 'AA', 'AB', 'CA', 'CA', 'BB', 'AC', 'BB', 'AB', 'BC', 'BA', 'EC', 'AA', 'BA', 'BC', 'AB', 'AA', 'AB', 'EA', 'AD', 'BE', 'BA', 'DC', 'AA', 'AC', 'BA', 'AA', 'BA', 'AC', 'BD', 'AE', 'AB', 'AA', 'AA', 'BB', 'DB', 'AA', 'BA', 'BA', 'CA', 'BA', 'AC', 'AD', 'AA', 'AC', 'CA', 'AA', 'AA', 'BA', 'CB', 'BC', 'AB', 'AB', 'AA', 'AC', 'BB', 'AA', 'CC', 'BA', 'DA', 'BA', 'BA', 'AB', 'BB', 'BB', 'AB', 'AB', 'AD', 'CB', 'AA', 'BA', 'AB', 'CB', 'AA', 'AA', 'CA', 'AE', 'BC', 'AA', 'CC', 'BA', 'BC', 'DC', 'CA', 'CA', 'AA', 'AB', 'CB', 'BC', 'DA', 'AC', 'AC', 'AE', 'CA', 'BE', 'CC']
['F', 4] ['BA', 'EA', 'AB', 'AB', 'BB', 'CA', 'AB', 'CB', 'DB', 'BB', 'AD', 'CA', 'AB', 'BA', 'BB', 'CA', 'AB', 'AA', 'BC', 'CA', 'AB', 'AA', 'EA', 'CB', 'BA', 'CC', 'DA', 'AB', 'AB', 'EB', 'AA', 'AB', 'AA', 'BB', 'AE', 'AB', 'AA', 'CB', 'BD', 'DC', 'AC', 'BA', 'BE', 'CA', 'CA', 'AA', 'AB', 'AB', 'AC', 'CA', 'AC', 'AE', 'AA', 'AA', 'BB', 'AB', 'AB', 'AE', 'AC', 'BC', 'AB', 'CA', 'BD', 'DB', 'BA', 'BA', 'AA', 'BA', 'BB', 'AB', 'AB', 'AB', 'CB', 'EA', 'BA', 'AA', 'CA', 'AA', 'AB', 'CA', 'AA', 'BA', 'CB', 'AC', 'BD', 'AB', 'AB', 'CA', 'BA', 'AB', 'AB', 'AA', 'BA', 'DB', 'AA', 'AA', 'AE', 'CB', 'BA', 'CD']
