['F', 7] ['AA', 'BA', 'DA', 'AA', 'CC', 'AC', 'BA', 'CA', 'AA', 'AB', 'AA', 'AD', 'AA', 'CC', 'BB', 'AB', 'AA', 'BB', 'BA', 'CB', 'AA', 'AA', 'BA', 'CA', 'BA', 'AB', 'BA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'ED', 'BA', 'DB', 'AA', 'AD', 'BD', 'CA', 'CA', 'DA', 'CC', 'DA', 'AE', 'DD', 'CB', 'AB', 'AA', 'BB', 'AA', 'BD', 'AD', 'AA', 'AA', 'AB', 'EE', 'AB', 'DD', 'AB', 'AA', 'AC', 'AB', 'CD', 'AA', 'DB', 'AB', 'EA', 'AA', 'EC', 'AE', 'CA', 'AB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AB', 'BB', 'BB', 'BA', 'AB', 'AA', 'AC', 'DC', 'AA', 'AA', 'AA', 'AC', 'AA', 'BC', 'AA', 'AA', 'AA', 'AA']
['F', 4] ['AB', 'AD', 'AA', 'AA', 'CB', 'AD', 'BA', 'AC', 'AB', 'AE', 'AA', 'AB', 'AA', 'CA', 'BA', 'BA', 'AB', 'BA', 'BB', 'BA', 'AD', 'AC', 'AA', 'CA', 'BD', 'BC', 'AD', 'AA', 'AC', 'AA', 'AB', 'AA', 'BB', 'AA', 'AB', 'AA', 'AA', 'EA', 'BA', 'DA', 'AC', 'AA', 'DC', 'CA', 'AA', 'DA', 'CD', 'DA', 'EA', 'DB', 'CC', 'AA', 'AC', 'BA', 'AA', 'DA', 'DA', 'AC', 'AA', 'AA', 'EA', 'AD', 'DC', 'BC', 'AB', 'AA', 'BA', 'CB', 'AA', 'DA', 'AD', 'AB', 'AC', 'EA', 'AA', 'AC', 'AA', 'AC', 'AA', 'AC', 'AA', 'AB', 'BA', 'BA', 'BB', 'BB', 'BA', 'AB', 'AB', 'DB', 'AB', 'AB', 'AA', 'AC', 'AB', 'CC', 'AB', 'AA', 'AC', 'AB']
['M', 4] ['AB', 'BB', 'AB', 'AD', 'CE', 'AD', 'AA', 'AA', 'AA', 'AA', 'AA', 'AC', 'AA', 'CE', 'BB', 'AE', 'AC', 'BB', 'BC', 'BA', 'AA', 'AA', 'BB', 'CD', 'BA', 'BB', 'BA', 'AA', 'BB', 'AB', 'AB', 'AA', 'AA', 'AA', 'AD', 'AA', 'AE', 'EB', 'AC', 'BB', 'AA', 'AD', 'BD', 'AA', 'CB', 'AA', 'CA', 'DD', 'ED', 'DC', 'BB', 'AA', 'AA', 'BD', 'AB', 'BD', 'AA', 'AC', 'AC', 'AC', 'ED', 'BA', 'DA', 'AB', 'AB', 'CD', 'AA', 'CA', 'AA', 'DA', 'BA', 'EC', 'AA', 'ED', 'AB', 'CB', 'AC', 'AA', 'AA', 'AC', 'AB', 'BA', 'BB', 'BE', 'BB', 'BA', 'AA', 'AA', 'AA', 'CB', 'AC', 'AA', 'AA', 'AB', 'AA', 'BC', 'AA', 'AB', 'AA', 'AB']
['M', 4] ['AB', 'BA', 'AB', 'AD', 'CB', 'AD', 'BA', 'AA', 'AA', 'BA', 'AA', 'AB', 'AA', 'CC', 'BA', 'AE', 'AC', 'BA', 'BC', 'BA', 'AC', 'AA', 'BB', 'CD', 'AA', 'AA', 'BB', 'AA', 'BB', 'AB', 'AB', 'AA', 'AA', 'AA', 'AD', 'AA', 'AE', 'EB', 'AC', 'BB', 'AA', 'DB', 'DD', 'CA', 'CB', 'AA', 'CA', 'DD', 'AA', 'DC', 'CB', 'AA', 'AA', 'BD', 'AA', 'BA', 'DA', 'AC', 'AC', 'AC', 'ED', 'AA', 'DA', 'AB', 'AB', 'AD', 'AA', 'CB', 'AA', 'DA', 'AA', 'EC', 'AA', 'EB', 'AB', 'AB', 'AC', 'AA', 'AA', 'AC', 'AA', 'BA', 'AB', 'BE', 'BA', 'BA', 'AA', 'AA', 'CA', 'DB', 'AC', 'AA', 'AA', 'AB', 'AA', 'BB', 'AA', 'AB', 'AA', 'AB']
['M', 4] ['AB', 'AA', 'DB', 'AD', 'CE', 'CB', 'BA', 'CB', 'AA', 'AA', 'AA', 'AC', 'AA', 'CC', 'BB', 'AE', 'AC', 'BB', 'BC', 'CA', 'AC', 'AD', 'BB', 'CD', 'BA', 'BB', 'BB', 'AA', 'BB', 'AB', 'AA', 'AA', 'AA', 'AA', 'AD', 'AA', 'AE', 'EA', 'AC', 'BB', 'AA', 'AD', 'DD', 'CA', 'CB', 'AA', 'CA', 'DD', 'AD', 'DC', 'CB', 'AA', 'AA', 'BD', 'AA', 'DA', 'AA', 'AC', 'AA', 'BA', 'EC', 'AA', 'DA', 'AB', 'AA', 'CD', 'BA', 'CA', 'AA', 'DA', 'BA', 'EC', 'AA', 'ED', 'AA', 'AB', 'AC', 'AA', 'AA', 'AC', 'AB', 'BA', 'AB', 'BE', 'BA', 'BA', 'BA', 'AA', 'CA', 'CB', 'AB', 'AA', 'AA', 'CB', 'AA', 'BB', 'AA', 'AB', 'AA', 'AB']
['M', 4] ['AB', 'BB', 'DE', 'AA', 'CC', 'CA', 'AE', 'CE', 'AA', 'AB', 'AA', 'DB', 'AA', 'CC', 'BD', 'AB', 'AA', 'BA', 'BA', 'CC', 'AC', 'AA', 'AB', 'CA', 'AE', 'BA', 'BA', 'AD', 'AA', 'AD', 'AA', 'AA', 'BA', 'AC', 'AB', 'AB', 'AA', 'EA', 'AA', 'BA', 'AA', 'AA', 'BA', 'CA', 'AB', 'AA', 'CB', 'DA', 'AD', 'DC', 'BA', 'AB', 'AA', 'BA', 'AC', 'BB', 'DA', 'AA', 'AA', 'AA', 'EA', 'BA', 'DE', 'AA', 'AD', 'AA', 'BB', 'CA', 'AD', 'DD', 'AA', 'AD', 'AD', 'ED', 'AB', 'AA', 'AA', 'AA', 'AB', 'BA', 'AA', 'BA', 'BA', 'BA', 'BA', 'BA', 'BE', 'AC', 'AA', 'DB', 'AB', 'AA', 'AA', 'AA', 'AC', 'BA', 'AB', 'AD', 'AD', 'AB']
['F', 4] ['AB', 'AB', 'AB', 'AA', 'CC', 'CA', 'AE', 'CB', 'AA', 'BA', 'AA', 'DB', 'AA', 'CB', 'BB', 'BA', 'AA', 'BD', 'BA', 'CA', 'AB', 'AA', 'AB', 'CA', 'BA', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'BB', 'AC', 'AD', 'AB', 'AA', 'EA', 'BA', 'DA', 'AA', 'DA', 'BB', 'AB', 'AB', 'AA', 'CB', 'DB', 'AD', 'DB', 'BA', 'AB', 'AA', 'BA', 'AB', 'BC', 'AA', 'AA', 'AA', 'AA', 'EA', 'BA', 'DC', 'AA', 'AA', 'AA', 'AB', 'CA', 'AB', 'BD', 'AA', 'ED', 'AD', 'EB', 'AA', 'AA', 'AA', 'BA', 'AE', 'AA', 'AA', 'BB', 'BA', 'BD', 'BA', 'BB', 'BE', 'AC', 'AA', 'DA', 'AA', 'AA', 'AA', 'CA', 'AB', 'BA', 'AD', 'AA', 'AD', 'AB']
['F', 4] ['AB', 'AB', 'DE', 'AA', 'CC', 'AA', 'AE', 'CE', 'AA', 'AA', 'AA', 'DB', 'AA', 'CC', 'BB', 'AB', 'AA', 'BA', 'BA', 'BC', 'AB', 'AA', 'BB', 'CA', 'BE', 'BA', 'BA', 'AD', 'BA', 'AA', 'AA', 'AA', 'BB', 'AC', 'AD', 'AA', 'AA', 'EA', 'AA', 'BA', 'AA', 'DA', 'BB', 'CB', 'CB', 'AA', 'CB', 'AB', 'EB', 'DC', 'CA', 'BB', 'AA', 'BC', 'AB', 'DC', 'AB', 'AA', 'AA', 'AA', 'EA', 'AA', 'DC', 'AA', 'AA', 'AA', 'BB', 'DA', 'AD', 'DC', 'AA', 'AD', 'AD', 'ED', 'EA', 'AA', 'BA', 'AA', 'AB', 'BA', 'AA', 'AA', 'AB', 'BA', 'BA', 'BB', 'BE', 'AC', 'AA', 'CA', 'AA', 'AA', 'AA', 'AA', 'AC', 'CA', 'AB', 'AD', 'AB', 'AB']
['M', 4] ['AA', 'AE', 'DA', 'AB', 'CA', 'AC', 'AA', 'CA', 'AC', 'BB', 'AA', 'AB', 'AA', 'CB', 'BB', 'BE', 'AA', 'BA', 'BD', 'BC', 'AA', 'AA', 'AD', 'CA', 'AC', 'AB', 'BA', 'AC', 'BA', 'AB', 'AA', 'AA', 'AE', 'AB', 'AB', 'AA', 'AA', 'EC', 'BA', 'DD', 'AA', 'DB', 'BB', 'CA', 'CC', 'DA', 'CA', 'AA', 'EA', 'DC', 'CB', 'AA', 'AA', 'BA', 'AB', 'BA', 'AA', 'AA', 'AA', 'AB', 'EA', 'AC', 'DC', 'BD', 'AB', 'CC', 'AA', 'CA', 'AB', 'DA', 'AA', 'EB', 'AC', 'CA', 'AC', 'AA', 'AA', 'AA', 'AA', 'AC', 'AA', 'AB', 'BA', 'BC', 'BB', 'BB', 'AA', 'AA', 'AB', 'DA', 'AB', 'AA', 'AB', 'AD', 'AA', 'CA', 'AA', 'AC', 'AA', 'AC']
['M', 4] ['AA', 'AE', 'AB', 'AB', 'CB', 'AA', 'BA', 'CC', 'AC', 'AB', 'AA', 'AC', 'AA', 'CA', 'BB', 'BE', 'AA', 'BA', 'AD', 'CA', 'AA', 'AA', 'BE', 'AC', 'BC', 'AB', 'AA', 'AC', 'AA', 'AB', 'AA', 'AA', 'BA', 'AB', 'AB', 'AA', 'AA', 'EA', 'BB', 'DE', 'AA', 'AB', 'BB', 'CA', 'AB', 'DA', 'CA', 'AA', 'EA', 'DC', 'CB', 'AA', 'AA', 'BA', 'AB', 'DA', 'AA', 'AA', 'AA', 'AB', 'EA', 'BC', 'DC', 'AD', 'AB', 'AC', 'AA', 'CB', 'AB', 'DA', 'AA', 'AA', 'AC', 'EE', 'EC', 'CA', 'AC', 'BA', 'AB', 'AC', 'AA', 'BB', 'BA', 'BA', 'BB', 'AA', 'AA', 'AA', 'AC', 'DA', 'AB', 'AC', 'AA', 'CB', 'AA', 'CA', 'AA', 'AC', 'AA', 'AC']
['M', 4] ['AB', 'BE', 'AB', 'AB', 'CA', 'AA', 'AA', 'AA', 'AD', 'BB', 'AA', 'DC', 'AA', 'CA', 'BB', 'BE', 'AA', 'BA', 'BB', 'BC', 'AA', 'AA', 'BE', 'CA', 'BB', 'AB', 'AA', 'AC', 'AA', 'AE', 'AA', 'AA', 'BE', 'AB', 'AB', 'AA', 'AA', 'EA', 'AA', 'DD', 'AA', 'DB', 'DB', 'CC', 'CB', 'AA', 'CA', 'DA', 'AA', 'DC', 'CA', 'BA', 'AA', 'BC', 'AB', 'BA', 'AA', 'AA', 'AA', 'AB', 'EA', 'BC', 'DC', 'BD', 'AB', 'CC', 'BA', 'DB', 'AB', 'DA', 'BB', 'EB', 'AE', 'CA', 'AC', 'CA', 'AA', 'AA', 'AB', 'AC', 'AA', 'AB', 'AC', 'BC', 'BB', 'BA', 'AD', 'AA', 'CC', 'CA', 'AA', 'AA', 'AA', 'CB', 'AA', 'BA', 'AA', 'AC', 'AA', 'AC']
['M', 4] ['AA', 'BA', 'AA', 'AA', 'CA', 'CA', 'BA', 'CB', 'AB', 'BA', 'AA', 'AB', 'AA', 'CA', 'BA', 'AD', 'AA', 'BB', 'BA', 'CA', 'AB', 'AA', 'BB', 'AA', 'AA', 'AA', 'BB', 'AA', 'BB', 'AA', 'AA', 'AE', 'AC', 'AA', 'AA', 'AA', 'AA', 'DC', 'BA', 'DA', 'AA', 'DB', 'DC', 'CC', 'AC', 'DA', 'CD', 'DB', 'EA', 'DA', 'CA', 'BA', 'AA', 'BA', 'AA', 'DB', 'AA', 'AA', 'AB', 'AC', 'EA', 'AB', 'DB', 'AA', 'AA', 'CB', 'AA', 'CB', 'AB', 'DA', 'AB', 'EC', 'AB', 'EE', 'EA', 'AD', 'BA', 'AC', 'AA', 'AD', 'AB', 'BA', 'AA', 'BB', 'BA', 'BA', 'BA', 'AA', 'AA', 'CA', 'AA', 'AA', 'AE', 'AA', 'AE', 'BA', 'AA', 'AB', 'AA', 'AA']
['F', 4] ['AA', 'BA', 'AA', 'AB', 'CA', 'AA', 'BA', 'AB', 'AB', 'AA', 'AA', 'DB', 'AA', 'CA', 'BA', 'AD', 'AA', 'BB', 'AA', 'CA', 'AB', 'AA', 'BA', 'CA', 'AA', 'BA', 'BB', 'AB', 'AB', 'AA', 'AA', 'AE', 'BC', 'AE', 'AA', 'AB', 'AE', 'EC', 'BA', 'DA', 'AA', 'AB', 'DC', 'AC', 'CC', 'DA', 'CD', 'AB', 'EA', 'DA', 'CB', 'BA', 'AA', 'BB', 'AA', 'BB', 'AA', 'AA', 'AB', 'AA', 'EA', 'BB', 'DB', 'BA', 'AA', 'CB', 'AA', 'CB', 'AA', 'BA', 'BA', 'EC', 'AB', 'CE', 'AA', 'AD', 'BA', 'AC', 'AA', 'AB', 'AB', 'BA', 'BB', 'BA', 'BA', 'AC', 'AC', 'AA', 'CA', 'DA', 'AD', 'AA', 'AE', 'AA', 'AE', 'CA', 'AB', 'AB', 'AA', 'AA']
['F', 4] ['AA', 'AA', 'DA', 'AB', 'CA', 'CA', 'BA', 'AB', 'AB', 'AA', 'AA', 'DB', 'AA', 'CA', 'BA', 'AD', 'AA', 'BB', 'BA', 'CA', 'AA', 'AA', 'AB', 'AA', 'BA', 'AA', 'BB', 'AA', 'AB', 'AA', 'AA', 'AE', 'BC', 'AA', 'AA', 'AB', 'AE', 'EC', 'BA', 'DC', 'AA', 'AB', 'BC', 'CC', 'AC', 'DA', 'CD', 'DB', 'EA', 'DA', 'CB', 'BA', 'AA', 'BA', 'AB', 'BA', 'AA', 'AA', 'AB', 'AC', 'EA', 'AA', 'DB', 'AA', 'AA', 'AB', 'AA', 'CA', 'AA', 'BA', 'AB', 'EC', 'AB', 'CE', 'AA', 'AD', 'BA', 'AC', 'AC', 'BD', 'AB', 'BA', 'BB', 'BA', 'BA', 'BC', 'BA', 'AC', 'CA', 'DA', 'AA', 'AB', 'AE', 'CA', 'AD', 'CA', 'AA', 'AB', 'AA', 'AA']
['F', 4] ['AB', 'BD', 'DB', 'AB', 'CB', 'AB', 'BB', 'AA', 'AA', 'BC', 'AB', 'AD', 'AA', 'CB', 'BB', 'AB', 'AA', 'BD', 'BD', 'CA', 'AB', 'AB', 'AA', 'AB', 'BD', 'BC', 'BA', 'AA', 'BA', 'AA', 'AE', 'AA', 'BB', 'AB', 'AA', 'AB', 'AA', 'EA', 'BA', 'BB', 'AA', 'AA', 'BA', 'CA', 'AA', 'DB', 'CA', 'DC', 'AB', 'DA', 'BD', 'AB', 'AB', 'BA', 'AA', 'BC', 'AA', 'AA', 'AC', 'AB', 'EB', 'AB', 'DB', 'AA', 'AA', 'AC', 'BD', 'DA', 'AB', 'DB', 'AB', 'EA', 'AE', 'CB', 'AA', 'CA', 'AC', 'AB', 'AA', 'AA', 'AA', 'BB', 'AD', 'BA', 'BD', 'AB', 'AA', 'AA', 'CA', 'DA', 'AD', 'AA', 'AA', 'CA', 'AA', 'BB', 'AD', 'AA', 'AA', 'AA']
['M', 4] ['AB', 'BC', 'DB', 'AA', 'CA', 'CB', 'AA', 'CA', 'AA', 'AC', 'AB', 'AD', 'AA', 'CD', 'BB', 'BB', 'AA', 'BD', 'BE', 'BA', 'AC', 'AB', 'BA', 'AB', 'AD', 'BC', 'BC', 'AA', 'AA', 'AA', 'AA', 'AA', 'BB', 'AB', 'AA', 'AB', 'AA', 'EA', 'BA', 'DB', 'AA', 'DA', 'BB', 'AA', 'CA', 'DA', 'CA', 'AC', 'EB', 'DB', 'CD', 'BB', 'AB', 'BC', 'AA', 'BC', 'AA', 'AA', 'AC', 'AB', 'EC', 'BB', 'DB', 'BA', 'AA', 'AC', 'AA', 'CA', 'AB', 'DB', 'AB', 'AA', 'AE', 'EB', 'AA', 'CA', 'AA', 'AB', 'AA', 'BA', 'AC', 'BB', 'AD', 'BA', 'BD', 'AB', 'BA', 'AA', 'AA', 'CB', 'AD', 'AA', 'AA', 'CA', 'AA', 'CB', 'AA', 'AA', 'AA', 'AA']
['M', 4] ['AB', 'BC', 'DE', 'AA', 'CA', 'AB', 'BB', 'CA', 'AA', 'AE', 'AB', 'AA', 'AA', 'CB', 'BB', 'BB', 'AA', 'BB', 'AD', 'CA', 'AB', 'AB', 'BD', 'CB', 'AD', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'AA', 'BA', 'AB', 'AA', 'AB', 'AA', 'EA', 'BA', 'DB', 'AA', 'AA', 'DA', 'CA', 'CA', 'AB', 'CA', 'DA', 'AB', 'DA', 'BD', 'AB', 'AB', 'BC', 'AA', 'DC', 'AA', 'AA', 'AC', 'AC', 'EC', 'AC', 'DC', 'BA', 'AA', 'CC', 'BD', 'DA', 'AB', 'BB', 'AB', 'AA', 'AE', 'CB', 'AB', 'CA', 'BA', 'AA', 'AA', 'AA', 'AC', 'BB', 'AE', 'BA', 'BD', 'AB', 'BA', 'AA', 'CA', 'CB', 'AD', 'AA', 'AB', 'AB', 'AA', 'BB', 'AD', 'AA', 'AA', 'AA']
['F', 4] ['AA', 'BA', 'DC', 'AB', 'CA', 'CB', 'BA', 'AB', 'AB', 'AA', 'AB', 'DB', 'AD', 'CC', 'BA', 'AA', 'AA', 'BD', 'BA', 'CE', 'AB', 'AB', 'BD', 'CA', 'BA', 'AB', 'BA', 'AB', 'BB', 'AA', 'AA', 'AD', 'BA', 'AC', 'AB', 'AA', 'AC', 'EA', 'AB', 'DA', 'AA', 'AA', 'BC', 'AA', 'CE', 'DA', 'CE', 'DA', 'AB', 'DA', 'BD', 'AC', 'AA', 'BA', 'AA', 'BA', 'DA', 'AA', 'AD', 'AD', 'EC', 'AA', 'DA', 'AA', 'AA', 'AA', 'BA', 'DB', 'AA', 'DA', 'BB', 'EB', 'AA', 'CA', 'EC', 'CA', 'AB', 'BB', 'AA', 'AA', 'AB', 'BA', 'AA', 'BC', 'BB', 'AB', 'BA', 'AD', 'CA', 'CA', 'AA', 'AB', 'AC', 'AB', 'AA', 'CA', 'AB', 'AB', 'AA', 'AA']
['M', 4] ['AA', 'BA', 'AC', 'AB', 'CA', 'AB', 'BA', 'CB', 'AB', 'AA', 'AB', 'AA', 'AD', 'CC', 'BC', 'AA', 'AA', 'BD', 'BA', 'CE', 'AB', 'AB', 'AD', 'AA', 'BA', 'AB', 'BA', 'AE', 'AB', 'AA', 'AA', 'AD', 'BA', 'AB', 'AB', 'AA', 'AC', 'EA', 'AB', 'BA', 'AA', 'DA', 'BB', 'CA', 'CE', 'DA', 'CE', 'DA', 'AB', 'DA', 'BD', 'AD', 'AA', 'BA', 'AA', 'DA', 'AA', 'AA', 'AD', 'AD', 'EC', 'AE', 'DA', 'AA', 'AB', 'CB', 'BA', 'CB', 'AA', 'DB', 'BB', 'AB', 'AA', 'CA', 'AC', 'CA', 'AB', 'BB', 'AC', 'BA', 'AA', 'BB', 'AA', 'BC', 'BB', 'AB', 'AD', 'AE', 'AA', 'CA', 'AA', 'AB', 'AC', 'CA', 'AA', 'BA', 'AA', 'AB', 'AA', 'AA']
['M', 4] ['AA', 'BA', 'DC', 'AB', 'CA', 'CB', 'AA', 'AB', 'AA', 'AA', 'AB', 'DB', 'AD', 'CC', 'BC', 'AA', 'AA', 'BD', 'BA', 'CD', 'AC', 'AB', 'BD', 'CA', 'BA', 'AB', 'AB', 'AE', 'BB', 'AB', 'AA', 'AD', 'AA', 'AB', 'AB', 'AA', 'AC', 'EA', 'BB', 'BA', 'AA', 'DA', 'BC', 'CA', 'CB', 'DA', 'CE', 'AA', 'EB', 'DA', 'CD', 'AD', 'AA', 'BA', 'AA', 'BA', 'DA', 'AA', 'AD', 'AA', 'EA', 'BA', 'DA', 'BA', 'AB', 'CB', 'BA', 'CC', 'AB', 'DA', 'AA', 'EB', 'AA', 'EA', 'AC', 'CA', 'AB', 'AE', 'AC', 'AA', 'AB', 'BB', 'AD', 'BD', 'BB', 'BB', 'AA', 'AE', 'AA', 'DA', 'AA', 'AB', 'AC', 'AB', 'AA', 'BA', 'AB', 'AB', 'AA', 'AA']
['M', 4] ['AA', 'AA', 'DB', 'AB', 'CA', 'AA', 'AB', 'CD', 'AC', 'AC', 'AB', 'AA', 'AA', 'CA', 'BC', 'AA', 'AA', 'BB', 'BC', 'BA', 'AC', 'AA', 'BA', 'AB', 'BA', 'BC', 'BA', 'AB', 'AB', 'AD', 'AA', 'AB', 'BA', 'AA', 'AB', 'AC', 'AB', 'EB', 'BC', 'DC', 'AA', 'DA', 'BA', 'AA', 'CA', 'DA', 'CB', 'AA', 'EC', 'DA', 'BC', 'AC', 'AA', 'BA', 'AA', 'DB', 'AA', 'AE', 'AC', 'BA', 'EB', 'AA', 'DD', 'AB', 'AA', 'AA', 'BA', 'DA', 'AB', 'DB', 'BC', 'EB', 'AB', 'EA', 'EA', 'AB', 'AA', 'AD', 'AA', 'AC', 'AA', 'AA', 'AB', 'BC', 'BC', 'AB', 'AB', 'AD', 'CA', 'DB', 'AB', 'AA', 'AA', 'AA', 'AA', 'BC', 'AA', 'AC', 'AA', 'AE']
['M', 4] ['AA', 'AA', 'DB', 'AB', 'CA', 'CA', 'AB', 'AD', 'AC', 'AC', 'AD', 'AA', 'AA', 'CA', 'BB', 'AA', 'AA', 'BA', 'BC', 'CA', 'AC', 'AA', 'AA', 'CB', 'AA', 'AE', 'AA', 'AB', 'AA', 'AD', 'AA', 'AB', 'BA', 'AA', 'AB', 'AB', 'AA', 'EB', 'BD', 'DC', 'AA', 'DA', 'BA', 'CA', 'CA', 'DA', 'CB', 'AA', 'EC', 'DA', 'BC', 'BE', 'AA', 'BA', 'AA', 'BA', 'AA', 'AA', 'AC', 'AA', 'EB', 'AA', 'DD', 'AD', 'AA', 'CA', 'AC', 'CA', 'AB', 'BB', 'AC', 'EB', 'AB', 'EB', 'AA', 'CA', 'AB', 'AD', 'AB', 'AC', 'AA', 'BB', 'AB', 'BB', 'BC', 'AB', 'AB', 'AB', 'AA', 'CB', 'AB', 'AC', 'AA', 'AB', 'AA', 'BC', 'AB', 'AC', 'AA', 'AE']
['M', 4] ['AA', 'AA', 'DB', 'AB', 'CA', 'AA', 'BA', 'CD', 'AB', 'BA', 'AB', 'AA', 'AA', 'CA', 'BB', 'AA', 'AA', 'BA', 'BC', 'CA', 'AC', 'AA', 'BA', 'CB', 'BB', 'BC', 'BA', 'AB', 'AA', 'AD', 'AA', 'AB', 'AA', 'AA', 'AB', 'AB', 'AB', 'EB', 'AD', 'BC', 'AA', 'AA', 'BC', 'CC', 'CA', 'AD', 'CB', 'DA', 'EC', 'DA', 'BC', 'AC', 'AA', 'BA', 'AA', 'DB', 'DA', 'AA', 'AC', 'BA', 'EB', 'BA', 'DD', 'BB', 'AA', 'CA', 'AC', 'DA', 'AB', 'DB', 'BC', 'EB', 'AB', 'EB', 'AC', 'CB', 'BA', 'AD', 'AA', 'AC', 'AA', 'BB', 'AB', 'BC', 'BC', 'BB', 'AB', 'AB', 'AA', 'DB', 'AA', 'AA', 'AA', 'AB', 'AA', 'CC', 'AA', 'AC', 'AB', 'AE']
['M', 4] ['AA', 'BA', 'DA', 'AA', 'CB', 'AA', 'BC', 'CD', 'AE', 'BA', 'AD', 'AB', 'AA', 'CA', 'BA', 'AA', 'AE', 'BA', 'BA', 'CB', 'AB', 'AA', 'BB', 'AA', 'BB', 'AA', 'AB', 'AE', 'AC', 'AA', 'AC', 'AC', 'BB', 'AA', 'AA', 'AD', 'AA', 'EC', 'BA', 'DA', 'AB', 'AB', 'BB', 'CA', 'AA', 'AB', 'CA', 'DA', 'AA', 'DA', 'CB', 'BB', 'AA', 'BC', 'AA', 'DA', 'AA', 'AA', 'AA', 'AB', 'EA', 'AA', 'DA', 'AC', 'AA', 'AE', 'BA', 'DC', 'AC', 'DB', 'BA', 'EA', 'AC', 'EB', 'AA', 'AD', 'AA', 'AB', 'AB', 'AB', 'AB', 'BA', 'AA', 'BA', 'BA', 'AA', 'AB', 'AA', 'AA', 'CC', 'AA', 'AB', 'AB', 'AB', 'AA', 'BB', 'AA', 'AC', 'AB', 'AC']
['M', 4] ['AB', 'BA', 'AA', 'AA', 'CA', 'AD', 'AC', 'AD', 'AB', 'AA', 'AD', 'AB', 'AA', 'CA', 'BA', 'BA', 'AB', 'BA', 'BA', 'CA', 'AA', 'AA', 'AD', 'CA', 'AA', 'AA', 'BB', 'AE', 'BC', 'AA', 'AB', 'AA', 'BA', 'AB', 'AA', 'AD', 'AA', 'EC', 'BA', 'DC', 'AB', 'AB', 'BA', 'AA', 'CA', 'DA', 'CA', 'DA', 'EA', 'DA', 'BB', 'BB', 'AA', 'BC', 'AA', 'BA', 'DA', 'AA', 'AB', 'BB', 'EA', 'AA', 'DA', 'BC', 'AA', 'CE', 'BA', 'DC', 'AB', 'DB', 'BA', 'EA', 'AA', 'EA', 'AD', 'AD', 'AC', 'AA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BA', 'BA', 'AA', 'BB', 'AA', 'AB', 'CC', 'AE', 'AB', 'AB', 'AA', 'AA', 'BB', 'AB', 'AB', 'AB', 'AC']
['F', 4] ['AA', 'AA', 'DC', 'AC', 'CB', 'AD', 'AC', 'CE', 'AB', 'AA', 'AD', 'DA', 'AA', 'CA', 'BA', 'AA', 'AE', 'BA', 'BA', 'CA', 'AB', 'AA', 'BB', 'CA', 'BB', 'BA', 'BB', 'AE', 'AB', 'AA', 'AB', 'AA', 'AB', 'AA', 'AA', 'AD', 'AA', 'EA', 'BA', 'DC', 'AB', 'DB', 'DB', 'CA', 'CA', 'DB', 'CB', 'AA', 'AA', 'DA', 'CB', 'AB', 'AA', 'BD', 'AA', 'BA', 'AA', 'AA', 'AB', 'BB', 'EA', 'AA', 'DA', 'AC', 'AA', 'AE', 'AA', 'CC', 'AC', 'DB', 'AA', 'AA', 'AA', 'EA', 'EA', 'CB', 'AC', 'AA', 'AA', 'AA', 'AA', 'AA', 'BA', 'BA', 'BA', 'BA', 'AB', 'AA', 'AA', 'DA', 'AE', 'AB', 'AD', 'AA', 'AA', 'CB', 'AB', 'AB', 'AB', 'AC']
['F', 4] ['AB', 'BA', 'AC', 'AA', 'CB', 'CA', 'BA', 'CA', 'AA', 'BB', 'AA', 'DB', 'AB', 'CB', 'BB', 'BA', 'AA', 'BB', 'AA', 'CD', 'AC', 'AB', 'BC', 'AA', 'AC', 'AB', 'BB', 'AC', 'BA', 'AE', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AC', 'DA', 'BA', 'DA', 'AA', 'AA', 'BA', 'CA', 'CC', 'DB', 'CD', 'AE', 'EA', 'DA', 'BA', 'BB', 'AA', 'BA', 'AC', 'BC', 'AD', 'AA', 'AA', 'AA', 'EC', 'BA', 'DA', 'AB', 'AA', 'AA', 'AA', 'DC', 'AA', 'BA', 'AA', 'EA', 'AB', 'ED', 'AA', 'CA', 'AB', 'BA', 'AD', 'AA', 'AC', 'BD', 'AE', 'BD', 'BB', 'AB', 'AA', 'AA', 'CA', 'DA', 'AA', 'AA', 'AC', 'CB', 'AA', 'CA', 'AA', 'AA', 'AA', 'AA']
